cancelled_id,group_no
400123,8
614066,9
580950,1
484533,2
281515,3
520165,4
283795,5
188977,6
679964,7
623489,8
345679,9
272417,1
7788,2
494588,3
541299,4
426395,5
563004,6
366875,7
246,8
353480,9
280647,1
638588,2
678131,3
670361,4
634343,5
105150,6
548923,7
245915,8
463547,9
136135,1
623467,2
606923,3
425954,4
33953,5
96036,6
46144,7
223390,8
544252,9
557379,1
655670,2
594467,3
499222,4
458410,5
319413,6
124323,7
579266,8
430,9
611038,1
9908,2
123553,3
415772,4
552872,5
9254,6
423062,7
95765,8
667826,9
505861,1
532346,2
178711,3
660794,4
42342,5
405367,6
111562,7
138153,8
31957,9
344136,1
605753,2
504159,3
458638,4
586283,5
382266,6
601995,7
580657,8
474390,9
637907,1
138364,2
670555,3
461808,4
344206,5
599560,6
156073,7
534544,8
466781,9
541912,1
664970,2
462125,3
642496,4
684551,5
343352,6
609538,7
460701,8
251139,9
609973,1
467238,2
672517,3
535884,4
656504,5
189543,6
624119,7
460286,8
601576,9
385213,1
630769,2
104896,3
458721,4
445655,5
679772,6
620182,7
584562,8
612019,9
572595,1
5134,2
546175,3
270268,4
627449,5
370745,6
44309,7
529216,8
537743,9
616673,1
351965,2
605928,3
166079,4
421462,5
485829,6
594870,7
473034,8
345146,9
4542,1
250324,2
107952,3
674839,4
391389,5
610723,6
211251,7
589901,8
15182,9
659788,1
373697,2
673970,3
374871,4
638218,5
164952,6
386683,7
642825,8
468333,9
613707,1
181167,2
517037,3
45706,4
39123,5
404117,6
494208,7
639091,8
159261,9
404148,1
452115,2
355954,3
313263,4
424821,5
173431,6
484388,7
503584,8
461525,9
634711,1
597629,2
264616,3
373474,4
630772,5
609399,6
599534,7
33218,8
387058,9
452449,1
412554,2
349339,3
594865,4
576529,5
585799,6
544207,7
598638,8
182003,9
609550,1
510636,2
361940,3
590536,4
671142,5
430153,6
143250,7
489729,8
428758,9
602356,1
641133,2
228,3
425982,4
251832,5
548694,6
50100,7
505954,8
373976,9
4779,1
501963,2
509481,3
349315,4
588079,5
3623,6
306869,7
574168,8
487012,9
249008,1
526379,2
628757,3
628058,4
424579,5
429891,6
128305,7
457199,8
608529,9
351315,1
673433,2
446180,3
252163,4
649634,5
334777,6
375175,7
534796,8
95921,9
678604,1
657609,2
553278,3
624794,4
157235,5
520593,6
145996,7
600821,8
303616,9
590993,1
256945,2
607099,3
293044,4
123840,5
360479,6
573962,7
492554,8
584024,9
409814,1
599572,2
56778,3
504167,4
636428,5
390478,6
650966,7
23698,8
639081,9
525133,1
570503,2
359861,3
373230,4
363397,5
366813,6
51637,7
588154,8
411639,9
577030,1
249943,2
7558,3
593678,4
146729,5
407714,6
170735,7
368379,8
428074,9
629979,1
206232,2
480520,3
115030,4
679010,5
353330,6
474188,7
337348,8
573333,9
520292,1
609088,2
390885,3
117318,4
613926,5
124147,6
576125,7
290387,8
624808,9
218470,1
300897,2
439867,3
548374,4
254776,5
34716,6
618570,7
393784,8
237247,9
367328,1
551974,2
45389,3
665302,4
454694,5
531691,6
245107,7
197125,8
232654,9
106430,1
226807,2
637297,3
581367,4
463902,5
639166,6
294848,7
254742,8
609799,9
32658,1
378599,2
635104,3
599650,4
329096,5
115362,6
599637,7
509141,8
520239,9
384339,1
524141,2
114975,3
109500,4
609662,5
573375,6
310936,7
647255,8
511785,9
528274,1
421638,2
53349,3
598949,4
400624,5
599523,6
451612,7
135975,8
469527,9
629655,1
110301,2
508905,3
377862,4
3472,5
597786,6
507567,7
461609,8
158507,9
297305,1
607426,2
644471,3
355115,4
478495,5
42172,6
623666,7
549100,8
628817,9
59340,1
245328,2
608622,3
511413,4
628741,5
390070,6
536577,7
501124,8
122761,9
337326,1
622300,2
613350,3
377028,4
106980,5
613949,6
670456,7
500411,8
37521,9
613754,1
247608,2
664767,3
12665,4
643199,5
505970,6
641996,7
358843,8
608486,9
26790,1
628456,2
498290,3
630203,4
273581,5
367071,6
492508,7
637278,8
221398,9
252585,1
416030,2
309968,3
374273,4
138383,5
236915,6
649694,7
32990,8
599687,9
199623,1
331398,2
139289,3
434731,4
515311,5
31954,6
350587,7
655194,8
606289,9
613966,1
546076,2
577975,3
522895,4
509845,5
628112,6
446083,7
581513,8
147981,9
391044,1
612137,2
29689,3
148072,4
571582,5
574631,6
542323,7
474493,8
611323,9
375815,1
579932,2
12399,3
654096,4
58899,5
654591,6
448745,7
467411,8
645465,9
9834,1
386361,2
625900,3
675145,4
28875,5
373959,6
396260,7
463177,8
553571,9
593766,1
355395,2
328409,3
599404,4
189038,5
283412,6
35902,7
443140,8
611039,9
48102,1
451117,2
594000,3
640734,4
4657,5
672059,6
204198,7
534434,8
184511,9
637095,1
486587,2
407290,3
92739,4
30181,5
390239,6
320511,7
352894,8
57125,9
406344,1
386790,2
539834,3
586446,4
302970,5
106631,6
558700,7
592447,8
119276,9
669108,1
11058,2
345249,3
374110,4
257879,5
612136,6
287153,7
475959,8
288982,9
633052,1
17737,2
11599,3
642657,4
332031,5
125474,6
634815,7
10561,8
562990,9
109816,1
461062,2
341816,3
377448,4
354538,5
595840,6
417782,7
27267,8
499042,9
58207,1
628848,2
389906,3
203209,4
666670,5
373087,6
198724,7
609004,8
294773,9
663911,1
439255,2
450896,3
287435,4
561621,5
484046,6
453726,7
115969,8
634437,9
143858,1
622708,2
623719,3
344207,4
499160,5
367300,6
179292,7
628681,8
434971,9
573920,1
488358,2
368986,3
114997,4
158521,5
376386,6
39413,7
672089,8
265745,9
622425,1
370723,2
425711,3
116392,4
4098,5
147886,6
609663,7
451343,8
396832,9
637131,1
124198,2
652905,3
361784,4
478903,5
39215,6
121466,7
264301,8
583226,9
369687,1
134221,2
654618,3
346730,4
582547,5
369444,6
580475,7
346904,8
261235,9
138,1
634834,2
338218,3
503928,4
579119,5
252952,6
192640,7
596288,8
573310,9
418569,1
587271,2
121692,3
574201,4
94283,5
637132,6
365584,7
523863,8
366003,9
578714,1
278266,2
563962,3
461747,4
520532,5
372754,6
390490,7
71734,8
534820,9
430645,1
531060,2
167357,3
637018,4
395714,5
583314,6
684322,7
452605,8
394497,9
619784,1
225587,2
27363,3
502695,4
407267,5
196639,6
135636,7
110978,8
246213,9
623807,1
410673,2
360507,3
287457,4
465093,5
437270,6
143486,7
594715,8
49440,9
388992,1
325107,2
587079,3
167032,4
463322,5
363401,6
544602,7
618062,8
587090,9
27450,1
587082,2
425764,3
43752,4
494393,5
405344,6
565028,7
1508,8
436579,9
366357,1
209578,2
153661,3
363846,4
23194,5
649943,6
115958,7
114322,8
214988,9
671809,1
661619,2
648842,3
375046,4
670530,5
376851,6
342666,7
407936,8
239241,9
365412,1
625591,2
118586,3
125033,4
142896,5
547958,6
629117,7
497481,8
375780,9
290716,1
648396,2
500208,3
338542,4
44916,5
497660,6
520233,7
356316,8
559300,9
501193,1
45922,2
232919,3
352173,4
291724,5
140697,6
304142,7
6830,8
496314,9
114672,1
679856,2
188291,3
404388,4
503883,5
650030,6
312389,7
539706,8
619694,9
119184,1
635478,2
539590,3
555259,4
246167,5
43937,6
630337,7
628941,8
44178,9
103022,1
335399,2
382412,3
310375,4
540186,5
7031,6
103,7
184219,8
582979,9
29991,1
208282,2
221009,3
447250,4
339058,5
627612,6
643603,7
373686,8
585019,9
457277,1
545637,2
530873,3
405770,4
155657,5
11623,6
502219,7
114488,8
120003,9
523046,1
580994,2
581695,3
660164,4
110128,5
395751,6
528265,7
348030,8
375731,9
553639,1
648089,2
365172,3
251886,4
640296,5
587169,6
11857,7
248766,8
646018,9
343084,1
350824,2
186132,3
669572,4
526762,5
476591,6
210198,7
527977,8
213262,9
676715,1
381412,2
39227,3
521656,4
434947,5
454278,6
628256,7
645592,8
399015,9
358358,1
631844,2
219709,3
108958,4
629436,5
232101,6
127760,7
331305,8
39994,9
675361,1
514220,2
412000,3
657441,4
98820,5
441563,6
13978,7
637600,8
228070,9
477177,1
508267,2
6826,3
360562,4
42730,5
281021,6
639557,7
11138,8
547308,9
25568,1
79531,2
5250,3
487508,4
656645,5
628138,6
468090,7
445521,8
665955,9
373838,1
627591,2
248395,3
649465,4
675930,5
520859,6
270318,7
651339,8
648211,9
618760,1
119343,2
601562,3
649203,4
540498,5
468153,6
345567,7
406444,8
376042,9
251834,1
609725,2
278591,3
32956,4
41994,5
377074,6
4786,7
566007,8
576977,9
516725,1
497250,2
335776,3
5238,4
133037,5
561712,6
235280,7
338580,8
348794,9
414689,1
55116,2
272259,3
563999,4
260223,5
223743,6
467960,7
381400,8
338207,9
228755,1
325124,2
599591,3
333733,4
308852,5
524950,6
344042,7
372478,8
113673,9
300298,1
632387,2
424448,3
665646,4
619475,5
663144,6
344212,7
384147,8
632385,9
57020,1
434804,2
517402,3
668359,4
539126,5
105554,6
159845,7
488913,8
235376,9
332242,1
360888,2
537341,3
4767,4
624214,5
618742,6
439490,7
538851,8
615623,9
110025,1
556160,2
114571,3
295081,4
321863,5
430932,6
112370,7
658789,8
27917,9
341665,1
551473,2
216179,3
518294,4
513667,5
387148,6
474176,7
552774,8
51369,9
114953,1
126290,2
143358,3
353085,4
380970,5
562158,6
462198,7
591996,8
680056,9
389465,1
172676,2
285821,3
533223,4
291863,5
551488,6
534380,7
52220,8
411611,9
109527,1
382212,2
255114,3
445910,4
452535,5
408866,6
161822,7
558914,8
608666,9
90,1
343023,2
547419,3
534845,4
527582,5
515189,6
156040,7
388124,8
535992,9
346051,1
124755,2
500338,3
652595,4
566206,5
510312,6
583002,7
272042,8
645645,9
341505,1
621451,2
368860,3
635509,4
47382,5
339590,6
538258,7
650128,8
405188,9
410431,1
483509,2
30021,3
460937,4
374286,5
212589,6
143173,7
147071,8
366650,9
569759,1
521064,2
616508,3
208022,4
469465,5
389728,6
102905,7
344297,8
387823,9
358505,1
136650,2
15892,3
402519,4
427761,5
537878,6
436338,7
400811,8
32793,9
59079,1
650361,2
54385,3
488952,4
351285,5
136575,6
27868,7
182900,8
124270,9
345261,1
93065,2
572660,3
645437,4
29455,5
3263,6
665892,7
538087,8
654887,9
319553,1
421703,2
677152,3
89018,4
508094,5
607417,6
352101,7
443584,8
468207,9
454960,1
502905,2
457430,3
331121,4
586157,5
594773,6
29891,7
24992,8
302657,9
384804,1
36245,2
609747,3
179219,4
336132,5
114449,6
583101,7
49317,8
589953,9
396539,1
393589,2
184634,3
607004,4
398642,5
226728,6
166552,7
8729,8
359837,9
207368,1
160762,2
101233,3
426723,4
358951,5
567124,6
360278,7
341305,8
23758,9
27228,1
557597,2
105405,3
420575,4
254559,5
363418,6
654967,7
345171,8
470031,9
115698,1
344176,2
363197,3
350524,4
312194,5
408874,6
369745,7
119464,8
563546,9
419305,1
602156,2
278697,3
278208,4
117715,5
358915,6
239962,7
206432,8
428841,9
3918,1
138142,2
215171,3
388613,4
530932,5
385316,6
82052,7
533256,8
566406,9
16813,1
227232,2
568241,3
536286,4
345744,5
488402,6
458662,7
578774,8
581465,9
613145,1
387186,2
377108,3
412345,4
433278,5
525189,6
13002,7
8846,8
404662,9
537432,1
597524,2
174495,3
85213,4
145538,5
593187,6
342638,7
30364,8
349735,9
394235,1
332276,2
104874,3
408991,4
515668,5
462525,6
637031,7
576835,8
529530,9
21553,1
373293,2
432404,3
182263,4
388650,5
371475,6
35648,7
355130,8
481585,9
642783,1
495809,2
592039,3
526448,4
373970,5
10998,6
528023,7
416550,8
421689,9
7480,1
441845,2
160732,3
415298,4
38542,5
391439,6
482407,7
226138,8
529537,9
258369,1
381493,2
427166,3
556562,4
660849,5
378398,6
395352,7
526360,8
111681,9
468234,1
10747,2
387418,3
441926,4
181599,5
409033,6
506115,7
367275,8
145621,9
277689,1
1999,2
593620,3
328851,4
471418,5
352945,6
639058,7
338648,8
632950,9
436449,1
320727,2
446003,3
653031,4
265225,5
517076,6
587015,7
532062,8
367704,9
430635,1
570793,2
11136,3
378198,4
221597,5
491680,6
360095,7
390976,8
300372,9
573342,1
118408,2
456664,3
196743,4
556680,5
610940,6
418798,7
176035,8
59103,9
394703,1
86814,2
376112,3
420786,4
546999,5
221855,6
379307,7
458973,8
428068,9
264917,1
413600,2
579713,3
15903,4
23455,5
561243,6
389400,7
576578,8
601633,9
480097,1
193833,2
484313,3
74237,4
210787,5
592773,6
364794,7
349981,8
473000,9
292957,1
466603,2
193820,3
566160,4
115000,5
30561,6
294993,7
197781,8
441235,9
272378,1
461382,2
339561,3
265670,4
447019,5
589042,6
656256,7
288969,8
591924,9
588364,1
545809,2
424750,3
55261,4
202861,5
579967,6
360030,7
555568,8
628437,9
644495,1
611500,2
432407,3
598530,4
254274,5
402428,6
513716,7
105344,8
639718,9
554097,1
149737,2
366805,3
24226,4
141781,5
356054,6
444576,7
367574,8
132231,9
514078,1
422309,2
35080,3
528861,4
487416,5
539593,6
107739,7
618614,8
561310,9
45578,1
448257,2
556242,3
442309,4
641986,5
136552,6
594730,7
59375,8
532764,9
644402,1
345946,2
525266,3
381373,4
389925,5
223559,6
443506,7
374725,8
219582,9
124112,1
461545,2
434991,3
505994,4
507140,5
640083,6
613919,7
51322,8
406731,9
619861,1
602211,2
519375,3
539868,4
615430,5
255246,6
449408,7
472328,8
328295,9
638964,1
87386,2
86640,3
133432,4
346835,5
208069,6
247786,7
351086,8
421636,9
453531,1
128814,2
37575,3
445765,4
535617,5
442605,6
411774,7
523505,8
376542,9
376455,1
261261,2
156127,3
20257,4
132114,5
147921,6
619721,7
135996,8
589455,9
531701,1
420373,2
523864,3
614048,4
439710,5
499854,6
638841,7
392588,8
128780,9
146905,1
581729,2
545737,3
609740,4
490923,5
225448,6
212022,7
132513,8
372330,9
29936,1
640141,2
472473,3
106945,4
112217,5
557465,6
592019,7
117479,8
589428,9
342745,1
70360,2
158974,3
609298,4
502018,5
264365,6
160683,7
117378,8
205368,9
393321,1
582233,2
412666,3
485391,4
151240,5
363180,6
119172,7
395046,8
563753,9
611769,1
359966,2
385531,3
556775,4
538478,5
576150,6
420036,7
558784,8
109335,9
14898,1
286462,2
595553,3
272891,4
683996,5
15257,6
376591,7
389592,8
156388,9
377102,1
584196,2
2371,3
413903,4
57671,5
617149,6
181886,7
345508,8
157397,9
243923,1
294960,2
281593,3
522,4
515009,5
359621,6
145625,7
117507,8
340887,9
384143,1
609908,2
363193,3
162192,4
232222,5
598324,6
398855,7
368433,8
443692,9
420914,1
396004,2
199752,3
571444,4
223225,5
384136,6
265167,7
291317,8
355948,9
108186,1
516546,2
407173,3
621737,4
317127,5
584181,6
545357,7
465982,8
504103,9
630099,1
594639,2
344123,3
375950,4
307375,5
833,6
14687,7
559986,8
160660,9
130344,1
7230,2
465892,3
361537,4
612734,5
300068,6
300149,7
361732,8
396261,9
44994,1
334652,2
110292,3
394445,4
95289,5
481543,6
587207,7
482559,8
30624,9
587088,1
523054,2
389155,3
653793,4
151876,5
495986,6
261770,7
351997,8
210176,9
383353,1
626320,2
395560,3
316112,4
595027,5
87432,6
3737,7
45084,8
407202,9
387353,1
320562,2
489263,3
21800,4
40096,5
257327,6
615869,7
587584,8
121331,9
234516,1
179252,2
123266,3
225,4
565644,5
543482,6
210672,7
5241,8
359436,9
374847,1
424060,2
558790,3
387110,4
114293,5
150845,6
606350,7
382146,8
167151,9
449511,1
407583,2
240724,3
375620,4
538408,5
162929,6
25983,7
241495,8
412112,9
621485,1
457404,2
567550,3
486988,4
48637,5
369934,6
116691,7
524817,8
460912,9
312599,1
42631,2
56865,3
334461,4
300,5
369504,6
31305,7
286083,8
5641,9
350289,1
630373,2
6191,3
472988,4
510529,5
158504,6
394687,7
445377,8
339486,9
631034,1
594080,2
127401,3
368131,4
30060,5
601528,6
355802,7
554784,8
426517,9
345022,1
585787,2
448934,3
379699,4
283475,5
118838,6
551232,7
161550,8
550377,9
283228,1
317067,2
222453,3
25632,4
474992,5
34161,6
97711,7
546005,8
615035,9
120941,1
576381,2
218580,3
243545,4
527026,5
416111,6
138310,7
370635,8
271933,9
621706,1
278831,2
368160,3
82779,4
332370,5
568084,6
335995,7
21971,8
369372,9
573577,1
146333,2
51638,3
468151,4
387139,5
358835,6
629157,7
628712,8
1478,9
438415,1
357686,2
117292,3
359912,4
594105,5
365588,6
442692,7
644799,8
525741,9
111332,1
37100,2
398988,3
402856,4
585394,5
474732,6
509590,7
251903,8
496051,9
378370,1
623986,2
24818,3
424867,4
550748,5
607476,6
344298,7
238655,8
31633,9
313354,1
369661,2
257521,3
558906,4
650573,5
591004,6
4266,7
585321,8
374097,9
400779,1
494959,2
177454,3
119551,4
1397,5
259301,6
67250,7
306866,8
587294,9
261034,1
378042,2
22181,3
388062,4
395007,5
167791,6
565728,7
185458,8
496936,9
398013,1
264574,2
567326,3
478659,4
344970,5
310236,6
158126,7
518528,8
614742,9
660241,1
505973,2
102029,3
140765,4
140606,5
339484,6
6487,7
173242,8
233140,9
349722,1
212994,2
631078,3
68151,4
55924,5
408990,6
42858,7
404858,8
316449,9
546760,1
10234,2
3113,3
210635,4
360591,5
376055,6
96028,7
653948,8
115777,9
136533,1
371884,2
232424,3
229195,4
271694,5
573663,6
571443,7
367183,8
653982,9
231788,1
477179,2
614625,3
551907,4
483445,5
551280,6
114741,7
534972,8
415571,9
602436,1
443325,2
140,3
377917,4
570326,5
20308,6
416084,7
115183,8
403361,9
248657,1
331642,2
405950,3
396722,4
40906,5
95069,6
421729,7
120918,8
337959,9
656164,1
488683,2
222778,3
326424,4
434043,5
341752,6
21855,7
432724,8
45152,9
435092,1
118801,2
589392,3
451565,4
129448,5
543648,6
474882,7
375,8
368014,9
210345,1
572815,2
179370,3
596502,4
356937,5
636505,6
523119,7
462818,8
115119,9
360841,1
350629,2
303253,3
37340,4
458948,5
544858,6
604780,7
6873,8
247978,9
443124,1
393403,2
309642,3
205289,4
48569,5
340249,6
446186,7
620986,8
230420,9
387470,1
561446,2
404355,3
654046,4
4744,5
639151,6
549944,7
137932,8
371986,9
631853,1
27106,2
364813,3
101711,4
221488,5
30895,6
489918,7
25569,8
368098,9
579658,1
565059,2
145860,3
392195,4
4508,5
264942,6
269065,7
476615,8
356334,9
305158,1
367169,2
469101,3
37147,4
258623,5
537444,6
488423,7
173262,8
126664,9
489786,1
244949,2
537248,3
377449,4
367136,5
53526,6
116367,7
626085,8
377052,9
349732,1
609076,2
200377,3
601688,4
6534,5
369004,6
414203,7
134640,8
577942,9
461079,1
95960,2
362022,3
248081,4
228879,5
229475,6
652238,7
542442,8
124976,9
352084,1
362506,2
441538,3
565338,4
410487,5
244876,6
265976,7
465962,8
624606,9
211660,1
473048,2
125438,3
272327,4
1387,5
420301,6
635349,7
369750,8
160610,9
610310,1
476535,2
162928,3
121359,4
446382,5
31374,6
149745,7
259998,8
9645,9
417623,1
381269,2
524794,3
476424,4
419429,5
146142,6
546039,7
382387,8
421142,9
315202,1
529275,2
280655,3
5480,4
43640,5
379600,6
351657,7
99,8
34824,9
346802,1
335192,2
295434,3
40490,4
538749,5
363541,6
409224,7
223,8
367989,9
532522,1
561462,2
476928,3
261755,4
578969,5
1623,6
125326,7
10994,8
112180,9
34031,1
271332,2
353413,3
565676,4
595389,5
415897,6
133986,7
437075,8
348545,9
380330,1
597923,2
289189,3
202721,4
125925,5
271075,6
500254,7
141385,8
476299,9
204194,1
41372,2
183113,3
193106,4
232682,5
377360,6
537,7
454821,8
437089,9
51295,1
639677,2
144681,3
337877,4
619644,5
583573,6
446474,7
35219,8
554891,9
417709,1
85283,2
336922,3
381764,4
383484,5
19902,6
402892,7
446256,8
544117,9
339133,1
388567,2
529800,3
232414,4
373421,5
397553,6
367265,7
348291,8
552559,9
12561,1
446007,2
368185,3
2989,4
126391,5
474413,6
53155,7
499063,8
156788,9
44029,1
424301,2
29301,3
337803,4
316583,5
47595,6
36810,7
17234,8
49189,9
362860,1
453615,2
250629,3
155829,4
42635,5
159274,6
230743,7
332962,8
35142,9
373972,1
179372,2
40568,3
331187,4
310198,5
377264,6
161711,7
362307,8
516847,9
491890,1
36913,2
357883,3
295628,4
470374,5
6697,6
196839,7
394087,8
371568,9
115788,1
41321,2
431708,3
32948,4
5824,5
216808,6
30773,7
17280,8
52062,9
365454,1
365102,2
127895,3
525890,4
120823,5
527189,6
58032,7
212693,8
233992,9
279014,1
106963,2
343845,3
138407,4
260119,5
20921,6
387528,7
38185,8
177442,9
147358,1
115894,2
169099,3
110485,4
311564,5
421932,6
357628,7
25733,8
190786,9
339453,1
151363,2
396783,3
549841,4
405360,5
399356,6
107119,7
12813,8
126097,9
22673,1
31099,2
248090,3
356189,4
306295,5
327272,6
205130,7
196737,8
48479,9
319000,1
234330,2
190418,3
344683,4
225137,5
106868,6
32939,7
392704,8
390098,9
34971,1
297725,2
13531,3
229103,4
355694,5
190769,6
396045,7
11013,8
359691,9
272025,1
359941,2
147645,3
12301,4
148166,5
556437,6
118528,7
119239,8
296256,9
265943,1
6272,2
4190,3
55863,4
385155,5
392570,6
400614,7
2452,8
126248,9
297592,1
417117,2
54677,3
384969,4
266500,5
177515,6
15434,7
256439,8
1147,9
262269,1
113349,2
148110,3
171101,4
100566,5
269352,6
39266,7
147593,8
48089,9
278043,1
54526,2
119553,3
498358,4
271800,5
459234,6
2603,7
299644,8
442009,9
28107,1
261031,2
410638,3
24500,4
2131,5
130972,6
399450,7
37222,8
349709,9
284650,1
22824,2
231285,3
501228,4
265859,5
178544,6
120117,7
358182,8
25981,9
260692,1
507256,2
118784,3
38757,4
162601,5
34364,6
141473,7
13846,8
110320,9
16102,1
29030,2
35248,3
109352,4
418463,5
401063,6
179119,7
390787,8
423816,9
491545,1
228462,2
404803,3
264181,4
269806,5
267145,6
117406,7
269619,8
270214,9
268882,1
346593,2
358107,3
351019,4
270398,5
179623,6
375907,7
351751,8
225901,9
356008,1
335012,2
290344,3
37659,4
626553,5
147815,6
47089,7
344889,8
594886,9
500233,1
354343,2
21887,3
279729,4
427163,5
134339,6
417887,7
327683,8
87308,9
21648,1
370301,2
364537,3
264610,4
132774,5
25572,6
269886,7
456388,8
36468,9
282462,1
34539,2
136442,3
175536,4
358703,5
9740,6
212428,7
185633,8
143030,9
221683,1
357443,2
172046,3
535460,4
176371,5
192106,6
304446,7
45919,8
387268,9
238205,1
529309,2
286740,3
332823,4
470730,5
31969,6
367515,7
213348,8
111636,9
396681,1
24275,2
29966,3
385643,4
1524,5
405509,6
301789,7
313741,8
178239,9
11341,1
42575,2
349678,3
41183,4
25305,5
227487,6
115904,7
417419,8
284028,9
105006,1
316054,2
158189,3
349579,4
355278,5
243805,6
360023,7
344095,8
590800,9
478160,1
56560,2
120545,3
398208,4
185311,5
137772,6
4531,7
50104,8
160479,9
242866,1
120712,2
183892,3
449425,4
493325,5
400035,6
38750,7
405365,8
377064,9
57329,1
436459,2
358862,3
478182,4
360635,5
358202,6
31451,7
361772,8
403645,9
25404,1
31982,2
470555,3
413902,4
391120,5
7654,6
360184,7
295793,8
317090,9
472039,1
210579,2
354283,3
338924,4
483989,5
392471,6
341794,7
19527,8
344182,9
245855,1
56350,2
275313,3
2675,4
309694,5
370365,6
39481,7
384393,8
487421,9
319349,1
342821,2
192921,3
350031,4
382858,5
235478,6
378834,7
407352,8
231872,9
181734,1
470608,2
433207,3
140981,4
249348,5
554198,6
379588,7
70081,8
403256,9
331950,1
530669,2
184412,3
306733,4
163442,5
331132,6
439194,7
424086,8
223751,9
406990,1
350244,2
39279,3
515139,4
491869,5
542636,6
281966,7
504141,8
507222,9
214925,1
491905,2
545173,3
300098,4
52072,5
193525,6
369482,7
334268,8
474032,9
306758,1
24519,2
4979,3
130641,4
420568,5
471644,6
17720,7
497036,8
496023,9
406421,1
375063,2
206497,3
336967,4
29972,5
336904,6
31858,7
200550,8
13507,9
641619,1
537899,2
191200,3
39243,4
394591,5
339099,6
1413,7
7752,8
156076,9
23831,1
431746,2
568249,3
292679,4
22249,5
375323,6
226824,7
13026,8
17136,9
145919,1
53620,2
107785,3
29004,4
404697,5
249714,6
410428,7
492570,8
226892,9
502544,1
370057,2
13129,3
53961,4
361985,5
117376,6
415132,7
338541,8
330295,9
377959,1
40144,2
282233,3
217977,4
192749,5
319710,6
273175,7
408245,8
2788,9
104,1
159994,2
396674,3
14737,4
261916,5
114616,6
117647,7
121255,8
106983,9
352983,1
103153,2
27686,3
340930,4
50179,5
360793,6
200286,7
388657,8
407617,9
340142,1
331616,2
8580,3
426628,4
549970,5
432553,6
369583,7
147658,8
343599,9
322415,1
98188,2
37407,3
229374,4
405489,5
37235,6
455640,7
416462,8
364769,9
408774,1
272376,2
478112,3
380015,4
511015,5
419508,6
271852,7
110927,8
38892,9
496239,1
277594,2
234363,3
130401,4
419493,5
305104,6
568011,7
226776,8
246351,9
310240,1
262696,2
378756,3
108477,4
142127,5
28583,6
522396,7
299869,8
196755,9
30010,1
261579,2
203803,3
315864,4
53081,5
92627,6
77,7
13386,8
561622,9
146208,1
384062,2
215221,3
142670,4
215626,5
253437,6
2123,7
501047,8
370148,9
223607,1
229334,2
248952,3
405760,4
297174,5
239968,6
507979,7
399192,8
370157,9
117235,1
415466,2
538436,3
586201,4
244539,5
576957,6
28427,7
241974,8
282703,9
119431,1
33426,2
183870,3
420011,4
364996,5
222474,6
411941,7
340354,8
580702,9
446078,1
15519,2
498231,3
105338,4
30314,5
204471,6
292796,7
53025,8
410959,9
414945,1
299459,2
154480,3
601181,4
589525,5
55255,6
590,7
447016,8
417637,9
147301,1
122865,2
445472,3
526778,4
49311,5
3641,6
420816,7
414569,8
413843,9
461393,1
443104,2
114411,3
186311,4
506031,5
215919,6
423157,7
117293,8
336599,9
47722,1
50156,2
383849,3
372097,4
538329,5
523274,6
447345,7
448480,8
360752,9
565170,1
202962,2
229364,3
427116,4
241877,5
358381,6
403717,7
357748,8
374029,9
325067,1
445746,2
367723,3
419307,4
396089,5
526518,6
389972,7
549007,8
516050,9
214348,1
415623,2
27070,3
384246,4
181443,5
170180,6
410144,7
408477,8
572910,9
120892,1
322825,2
54719,3
523515,4
14163,5
176,6
380743,7
163143,8
426492,9
4747,1
461720,2
534595,3
315931,4
376083,5
244501,6
159144,7
359659,8
23585,9
57667,1
226460,2
234538,3
361532,4
399019,5
379074,6
228964,7
330871,8
368630,9
353242,1
434313,2
40897,3
352233,4
25766,5
542182,6
230656,7
450964,8
38132,9
53119,1
430025,2
509714,3
336664,4
450940,5
377229,6
422594,7
491734,8
343417,9
355861,1
374345,2
417825,3
476155,4
369203,5
463638,6
513756,7
434260,8
442257,9
377946,1
441605,2
342722,3
362930,4
314793,5
552180,6
353066,7
39572,8
239863,9
54647,1
502663,2
404777,3
192016,4
5345,5
375744,6
477372,7
377061,8
10724,9
174639,1
463001,2
42088,3
464777,4
509317,5
143130,6
473669,7
384979,8
279526,9
45374,1
351760,2
474890,3
377516,4
24538,5
118781,6
388122,7
423158,8
138506,9
248132,1
272052,2
484825,3
397673,4
244621,5
537945,6
199220,7
398902,8
50802,9
49770,1
470524,2
388749,3
515306,4
151690,5
18027,6
478904,7
269144,8
30532,9
145536,1
295722,2
298,3
26463,4
518962,5
365713,6
96609,7
403167,8
43562,9
515394,1
274906,2
20006,3
147999,4
36026,5
355436,6
47596,7
509270,8
231648,9
410971,1
297470,2
49267,3
118564,4
105205,5
276889,6
481099,7
336974,8
37266,9
2606,1
19593,2
479961,3
30005,4
13018,5
95935,6
300132,7
529430,8
166998,9
398984,1
158619,2
416295,3
41711,4
270145,5
274577,6
215570,7
386528,8
55366,9
371021,1
185861,2
252418,3
195522,4
350876,5
5855,6
252069,7
542811,8
105319,9
515191,1
518232,2
402589,3
500388,4
457614,5
117875,6
393497,7
378150,8
371789,9
378364,1
152247,2
296630,3
334168,4
340457,5
2210,6
268716,7
352297,8
517123,9
411234,1
383646,2
512441,3
54877,4
379675,5
356068,6
210947,7
151095,8
121048,9
